"id","survey_lang","purpose"
"s21698","ger","Eine studie zu erstellen, die erläutern soll, dass was Menschen denken (glauben) nicht gleich belegt ist (wissen)."
"s21701","ger","Unterscheidung von tatsächlichem und gelaubtem Wissen"
"s21704","ger","Zu sehen, zu welcher Einschätzung der Situation man aufgrund von mehr Informationen kommt und wie man die Annahmen der verschiedenen Personen beurteilt"
"s21706","ger","Verständnis/Interpretation von Gelesenem"
"s21711","ger","Sprachverständnis; Konzentration; Hinterfragen """"""""glauben"""""""" / """"""""wissen"""""""""
"s21712","ger","Leider keine Idee."
"s21713","ger","beinflussen Sprache, Framing die Aufnahme der Situation und Bewertung"
"s21715","ger","Wie sehr Außenstehende, Fachwissen von einzelnen glauben."
"s21716","ger"," Zu sehen, dass jeder Mensch seine eigene Geschichte erzählt anhand von seinen Erfahrungen. Jeder hat einen anderen Bezug zu gewissen Themen "
"s21718","ger","Denkmuster, Entscheidungen und Wahrnehmung"
"s21720","ger","Bewertung der Situation unter Sozialpsychologischen Gesichtspunkten. Wird die Situation dispositional oder situativ beurteilt."
"s21726","ger","Aufmerksamkeit während des Lesens, subjektive Wahrnehmung"
"s21728","ger","Eventuell geht es um die Betrachtung durch Erfahrund von Menschen, ob diese durch Erlentes wissen oder nur glauben zu wissen"
"s21732","ger","Ich denke es soll gezeigt werden, dass das was auf den ersten Blick für selbstverständlich erscheint bei genauerer Betrachtung und bei hinzufügen weiterer Informationen auch anders sein kann als zuerst gedacht."
"s21734","ger","Wortwahl beeinflusst die Wahrnehmung, Kommunikationsart, Feingefühl für Sprache"
"s21737","ger","Ich glaube es geht darum, zwischen Vermutungen und Wissen zu unterscheiden, bzw. herauszufinden, was es für die einzelnen probanden bedeutet."
"s21740","ger","Aufmerksamkeit beim lesen und verstehen von Texten sowie die Einschätzung von Situationen, wenn etwas an Hintergrundwissen angegeben wird. "
"s21742","ger","Entweder eine Studie für aufmerksames Lesen oder in wie weit den einzelnen Personen in den unterschiedlichen Szenarien jeweils Kompetenz zugesprochen wird. Wann sind wir der Meinung dass unser gegenüber etwas weiß oder nur glaubt zu wissen, wäre noch eine Alternative.  "
"s21743","ger","Es hat denke ich mit der subjektiven Sichtweise von Situationen und Ereignissen zu tun, vielleicht auch inwiefern die Sprache die Sichtweise lenken kann. "
"s21746","ger","Ich denke es hat was mit Heuristiken und den zwei Systemen im Kopf zu tun."
"s21748","ger","Unterscheidung von Wissen und Glauben"
"s21749","ger","Abgleich von Realität und Wahrnehmung"
"s21750","ger","Konzentration, Aufmerksamkeit "
"s21751","ger","Test der Konzentrationsfähigkeiten, Leseverständnis"
"s21754","ger","Ich bin mir nicht sicher"
"s21755","ger","Es gibt hierbei kein richtig oder falsch, sondern es geht um Einschätzungen. "
"s21756","ger","Herauszufinden, wann Menschen von """"""""sicheren Informationen"""""""" ausgehen und wann von Spekualtion. "
"s21759","ger","Herauszufinden, wie aufmerksam man den Text liest und wie man den Text versteht. Ferner denke ich, dass man außerdem herausfinden will ob man eher Optimist ist oder nicht und ob man an die Fähigkeiten anderer glaubt."
"s21764","ger","Ich bin mir nicht sicher, aber ich denke wir unterschiedliche Menschen Sprache aufnehmen und verstehen"
"s21765","ger","Ob unterschiedliche Szenarien zu unterschiedlichen Schlussfolgerungen führen. Es werden Szenarien dargestellt welche Unterschiedliche Situationen beschreiben. Zum Beispiel Vertrauen, Wissen, Glaube usw. "
"s21767","ger","individeulle Wahnehmung von Kommunikation"
"s21770","ger","semantische Interpretation von linguistisch vagem Input? Zuordnung, ob man eine Fehleinschätzung/ eine korrekte Einschätzung externalisiert oder internalisiert?"
"s21771","ger","Wahrheiten von Unwahrheiten unterscheiden."
"s21774","ger","Die unterschiedliche Wahrnehmung von subjektivem Erleben."
"s21775","ger","Lesebereitschaft von Personen zu testen
Textverständnis von Personen zu testen
"
"s21777","ger","Erinnerungen, Gedächtnis"
"s21779","ger","Unterschiede in der Wortbedeutung und Wirkung der Wörter """"""""Wissen"""""""" und """"""""Glauben"""""""" erörtern."
"s21784","ger","Einschätzung bestimmter Situationen durch die geschriebene Sprache"
"s21785","ger","Um den Grad des Verständnisses einer Person beim Lesen einer Geschichte, Texten zu kennen. "
"s21786","ger","Leider habe ich keine Idee."
"s21789","ger","Einschätzung zur Glaubwürdigkeit"
"s21792","ger","Analyse von Wahrnehmungen 
Glauben und Wissen gegenüberzustellen"
"s21794","ger","k.a."
"s21795","ger","Unterschiede in der Einschätzung verschiedener Szenarien"
"s21797","ger","Ich weiß es nicht "
"s21801","ger","Einschätzen von Realität und Täuschung: Wie werden Entscheidungen hinsichtlich dessen getroffen? 
"
"s21802","ger","das Niveau des Leseverständnisses, das eine Person hat, zu kennen. "
"s21803","ger","Das Verständnis und Auffassung zu geschriebenen Texten."
"s21805","ger","Der Zweck ist bestimmt zu prüfen, ob man mit einer speziellen Verwendung von Sprache die Wahrnehmung der Probanden beeinflussen kann."
"s21810","ger","Ich habe ihn leider nicht heruasgefunden"
"s21811","ger","Herauszufinden, ob wir Fehleinschätzungen den Kenntnissen der Menschen zuschreiben oder den Umständen"
"s21818","ger","Sensibilisierung für die Anwendung von Sprache. "
"s21819","ger","Unterschied zwischen glauben und wissen raus finden"
"s21821","ger","Herauszufinden wie genau Menschen lesen und was sie teilweise hineininterpretieren."
"s21823","ger","Gedankengänge bzw. Einschätzungen nachvollziehen"
"s21826","ger","Konzentration, ob die Aufgaben auch richtig gelesen wurden, aber auch hypothetische Aufstellung, welche Möglichkeiten/ Umstände gegeben sind und welche hinzugefügt wurden. "
"s21829","ger","Entscheidungsfindung untersuchen. Umgang mit Sicherheit bzw. dem Eindruck von Sicherheit"
"s21833","ger","Dass man sich nie zu 100% sicher sein kann"
"s21835","ger","Behauptungen über was der Mensch weiß und was er denkt zu wissen"
"s21838","ger","Sehr Abwechslungsreich"
"s21839","ger","Meiner Meinung nach hat die Studie versucht herauszufinden, inwieweit man die Beurteilung einer Situation oder Person  durch zusätzliche irreführende Infos. beeinflussen kann. "
"s21843","ger","Zuhören, Aufnahme von Informationen, Einschätzen von Personen und Situationen"
"s21844","ger","Eventuell Glaubwürdigkeiten zu untersuchen?"
"s21846","ger","..."
"s21847","ger","Wird der Richtungswechsel in einer Erzählung bemerkt und lässt sich der Leser davon beeinflussen."
"s21850","ger","Herausfinden ob wir nur glauben etwas zu wissen, oder ob wir wissen etwas zu wissen. Woher wissen wir, dass wir etwas wissen."
"s21852","ger","Unterschiedliche Art und Weise wie Geschichten erzählt und wahrgenommen werden."
"s21854","ger","Entscheidungen treffen und Situation einschätzen"
"s21856","ger","Inwieweit man überzeugt ist, von den Situationen, die man wahrnimmt, aber nicht die Hintergründe nicht hinterfragt, sondern davon ausgeht, dass das was ich weiß und das was ich wahrnehme auch tatsächlich so ist."
